sound_fx_list                           invader_list.wav
sound_fx_menu                           invader_menu.wav
sound_fx_confirm                        invader_confirm.wav
sound_fx_cancel                         invader_cancel.wav
sound_fx_startemu                       goal.wav
sound_fx_volume                         100

music_path                              wizball.mp3
music_volume                            5

screen_res_x                            640
screen_res_y                            480
screen_saver_backcolor                  0, 0, 0
screen_saver_font_color                 0, 96, 96

romlist_x_pos                           389
romlist_y_pos                           83
romlist_width                           242
romlist_height                          215
romlist_font_name                       Arial
romlist_item_height                     23
romlist_font_size                       11
romlist_font_style                      1
romlist_font_color                      163, 151, 255
romlist_backcolor                       11, 86, 162, 0
romlist_selected_font_color             255, 0, 0, 255
romlist_selected_backcolor              11, 86, 162, 0
romlist_text_align                      1
romlist_disable_stars                   0

background_width                        640
background_height                       480
background_ontop   
background_frame_duration_ms            100
background_repeat_delay_ms              100  
                  0
snapshot_x_pos                          47
snapshot_y_pos                          43
snapshot_width                          280
snapshot_height                         210
snapshot_stretch                        1
snapshot_blackbackground                1

cabinet_visible                         1
cabinet_x_pos                           499
cabinet_y_pos                           314
cabinet_width                           136
cabinet_height                          164
cabinet_stretch                         1
cabinet_blackbackground                 1

marquee_visible                         0
marquee_x_pos                           500
marquee_y_pos                           313
marquee_width                           136
marquee_height                          164
marquee_stretch                         1
marquee_blackbackground                 1

romcounter_visible                      1
romcounter_x_pos                        390
romcounter_y_pos                        291
romcounter_width                        250
romcounter_height                       20
romcounter_font_name                    Arial
romcounter_font_size                    10
romcounter_font_style                   1
romcounter_font_color                   254, 254, 32
romcounter_backcolor                    22, 7, 27, 0
romcounter_text_align                   1

platformname_visible                    0
platformname_x_pos                      360
platformname_y_pos                      92
platformname_width                      230
platformname_height                     35
platformname_font_name                  Arial
platformname_font_size                  14
platformname_font_style                 0
platformname_font_color                 128, 192, 192
platformname_backcolor                  22, 7, 27
platformname_text_align                 1

emulatorname_visible                    0
emulatorname_x_pos                      30
emulatorname_y_pos                      35
emulatorname_width                      245
emulatorname_height                     36
emulatorname_font_name                  Arial
emulatorname_font_size                  18
emulatorname_font_style                 2
emulatorname_font_color                 255, 128, 255
emulatorname_backcolor                  22, 7, 27, 0
emulatorname_text_align                 1

gamelistname_visible                    0
gamelistname_x_pos                      67
gamelistname_y_pos                      100
gamelistname_width                      196
gamelistname_height                     18
gamelistname_font_name                  Arial
gamelistname_font_size                  10
gamelistname_font_style                 0
gamelistname_font_color                 128, 128, 192
gamelistname_backcolor                  22, 7, 27
gamelistname_text_align                 1

romname_visible                         0
romname_x_pos                           471
romname_y_pos                           72
romname_width                           149
romname_height                          20
romname_font_name                       Arial
romname_font_size                       10
romname_font_style                      1
romname_font_color                      200, 200, 255
romname_backcolor                       22, 7, 27, 0
romname_text_align                      1

romdescription_visible                  0
romdescription_x_pos                    360
romdescription_y_pos                    143
romdescription_width                    230
romdescription_height                   17
romdescription_font_name                Arial
romdescription_font_size                8
romdescription_font_style               0
romdescription_font_color               255, 128, 255
romdescription_backcolor                22, 7, 27
romdescription_text_align               1

rommanufacturer_visible                 0
rommanufacturer_x_pos                   360
rommanufacturer_y_pos                   404
rommanufacturer_width                   230
rommanufacturer_height                  17
rommanufacturer_font_name               Arial
rommanufacturer_font_size               8
rommanufacturer_font_style              0
rommanufacturer_font_color              64, 128, 128
rommanufacturer_backcolor               22, 7, 27
rommanufacturer_text_align              0

romdisplaytype_visible                  0
romdisplaytype_x_pos                    0
romdisplaytype_y_pos                    0
romdisplaytype_width                    0
romdisplaytype_height                   0
romdisplaytype_font_name                Arial
romdisplaytype_font_size                0
romdisplaytype_font_style               0
romdisplaytype_font_color               0
romdisplaytype_backcolor                0
romdisplaytype_text_align               0

rominputcontrol_visible                 0
rominputcontrol_x_pos                   518
rominputcontrol_y_pos                   423
rominputcontrol_width                   72
rominputcontrol_height                  17
rominputcontrol_font_name               Arial
rominputcontrol_font_size               8
rominputcontrol_font_style              0
rominputcontrol_font_color              128, 128, 0
rominputcontrol_backcolor               22, 7, 27
rominputcontrol_text_align              2

romstatus_visible                       0
romstatus_x_pos                         0
romstatus_y_pos                         0
romstatus_width                         0
romstatus_height                        0
romstatus_font_name                     Arial
romstatus_font_size                     0
romstatus_font_style                    0
romstatus_font_color                    0
romstatus_backcolor                     0
romstatus_text_align                    0

romcategory_visible                     0
romcategory_x_pos                       360
romcategory_y_pos                       423
romcategory_width                       145
romcategory_height                      17
romcategory_font_name                   Arial
romcategory_font_size                   8
romcategory_font_style                  0
romcategory_font_color                  0, 96, 96
romcategory_backcolor                   22, 7, 27
romcategory_text_align                  0

menu_width                              200
menu_item_height                        24
menu_font_name                          Arial
menu_font_size                          11
menu_font_style                         1
menu_font_color                         255, 255, 255, 200
menu_backcolor                          11, 86, 162, 200
menu_selected_font_color                255, 255, 0, 255
menu_selected_backcolor                 11, 86, 162, 200
menu_show_sidebar                       1

bezel_frame_duration_ms                 100
bezel_repeat_delay_ms                   10000

actors_frame_duration_ms                150
actors_repeat_delay_ms                  100

show_extended_messages                  0
